# urlNamesNotCataloged.txt - CGI variable names the tree reads that
# urlCommandCatalog.py deliberately does not describe: form fields, debug
# switches, and the arguments of utility CGIs that are not browser URL
# parameters.  Refs #37923.
#
# urlCommandCatalog.py --reconcile complains about any name in neither the
# catalog nor this file, so this is what keeps a nightly run quiet until
# something actually changes.  Regenerate with --update-baseline, then read the
# diff before committing: a name appearing here is a decision that it does not
# belong on a URL, and a name disappearing means its read went away.
#
# The first version of this file was accepted wholesale, as a snapshot of the
# gap on the day reconcile learned to fail.  So a name being in here is not
# evidence that anybody has looked at it; only the ones added since, which
# arrive a few at a time in a reviewable diff, carry that weight.
#
# The comment on each line is the file that reads it, as a hint for whoever
# reviews the next change to this file.  Names under hg/hgTracks, hg/hgc,
# hg/hgTrackUi, hg/hgTables and hg/lib are worth a second look, since those are
# the CGIs whose parameters the catalog is supposed to cover.
minPush                            # hg/gigAssembler/codJobs/jabba/jabba.c
minScore                           # hg/pslFilterBadCdna/pslFilterBadCdna.c
minSize                            # hg/altSplice/altSplice/spliceStats.c
minUniqueMatch                     # hg/pslFilterBadCdna/pslFilterBadCdna.c
missOk                             # hg/ctgToChromFa/ctgToChromFa.c
monitor                            # hg/encode3/encodeDataWarehouse/edwWebSubmit/edwWebSubmit.c
month                              # hg/qaPushQ/qaPushQ.c
mrnaFilter                         # hg/altSplice/altSplice/spliceStats.c
mrnaFilterOff                      # hg/altSplice/spliceWalk/spliceWalk.c
mrnaWeight                         # hg/altSplice/spliceWalk/spliceWalk.c
muscle                             # hg/altSplice/affySplice/spliceProbeVis.c
namesOrIds                         # hg/hgPhyloPlace/hgPhyloPlace.c
near.customFile                    # hg/near/hgNear/customColumn.c
near.customFromUrl                 # hg/near/hgNear/customColumn.c
near.customPaste                   # hg/near/hgNear/customColumn.c
near.customUpload                  # hg/near/hgNear/customColumn.c
near.do.                           # hg/near/hgNear/hgNear.c
near.idPos                         # hg/near/hgNear/hgNear.c
near_search                        # hg/lib/web.c
newGenome                          # hg/hgCoordConv/hgCoordConv.c
newUser                            # hg/encode3/encodeDataWarehouse/edwWebCreateUser/edwWebCreateUser.c
nmerSize                           # hg/affyTransciptome/nmerAlign.c
noBin                              # hg/makeDb/hgLoadSample/hgLoadSample.c
noCleanup                          # hg/affyTransciptome/trackFromLifts.c
noHead                             # hg/pslUnpile/pslUnpile.c
noRefresh                          # hg/encode3/encodeDataWarehouse/edwWebBrowse/edwWebBrowse.c
noShort                            # hg/lib/hgFind.c
nohead                             # hg/pslCat/pslCat.c
numTests                           # hg/hgCoordConv/hgCoordConv.c
o                                  # hg/hgc/cgapSageClick.c
oldPosition                        # hg/lib/web.c
oldTable                           # hg/makeDb/hgLoadSample/hgLoadSample.c
organism                           # hg/encode/hgEncodeVocab/hgEncodeVocab.c
origDb                             # hg/hgCoordConv/hgCoordConv.c
origGenome                         # hg/hgCoordConv/hgCoordConv.c
origPhase                          # hg/hgText/hgText.c
otherDb                            # hg/hgc/hgc.c
otherOrg                           # hg/hgc/hgc.c
out                                # hg/pslCat/pslCat.c
output                             # hg/affyTransciptome/mergeAffyFiles.c
outputType                         # hg/hgText/hgText.c
parentWigMaf                       # hg/hgc/hgc.c
password                           # hg/encode3/encodeDataWarehouse/lib/edwLib.c
path                               # hg/cirm/cdw/cdwGetFile/cdwGetFile.c
payment_date                       # hg/gsid/gsidMember/gsidMember.c
payment_gross                      # hg/gsid/gsidMember/gsidMember.c
payment_reason                     # hg/gsid/gsidMember/gsidMember.c
payment_status                     # hg/gsid/gsidMember/gsidMember.c
pbScale                            # hg/protein/lib/doTracks.c
pbScaleStr                         # hg/protein/lib/doTracks.c
pbt.dinkLL                         # hg/gsid/pbGsid/pbGsid.c
pbt.dinkLR                         # hg/gsid/pbGsid/pbGsid.c
pbt.dinkRL                         # hg/gsid/pbGsid/pbGsid.c
pbt.dinkRR                         # hg/gsid/pbGsid/pbGsid.c
pbt.hideAll                        # hg/gsid/pbGsid/pbGsid.c
pbt.in1                            # hg/gsid/pbGsid/pbGsid.c
pbt.in2                            # hg/gsid/pbGsid/pbGsid.c
pbt.in3                            # hg/gsid/pbGsid/pbGsid.c
pbt.inBase                         # hg/gsid/pbGsid/pbGsid.c
pbt.left1                          # hg/gsid/pbGsid/pbGsid.c
pbt.left2                          # hg/gsid/pbGsid/pbGsid.c
pbt.left3                          # hg/gsid/pbGsid/pbGsid.c
pbt.out1                           # hg/gsid/pbGsid/pbGsid.c
pbt.out2                           # hg/gsid/pbGsid/pbGsid.c
pbt.out3                           # hg/gsid/pbGsid/pbGsid.c
pbt.psOutput                       # hg/gsid/pbGsid/pbGsid.c
pbt.reset                          # hg/gsid/pbGsid/pbGsid.c
pbt.right1                         # hg/gsid/pbGsid/pbGsid.c
pbt.right2                         # hg/gsid/pbGsid/pbGsid.c
pbt.right3                         # hg/gsid/pbGsid/pbGsid.c
pbt.tui                            # hg/gsid/pbGsid/pbGsid.c
pdf                                # hg/altSplice/affySplice/spliceProbeVis.c
percentId                          # hg/mouseStuff/knownVsBlat/knownVsBlat.c
permission                         # hg/hgTracks/myVariantsTrack.c
phase                              # hg/hgText/hgText.c
phyloPng_branchDecimals            # hg/phyloPng/phyloPng.c
phyloPng_branchLabels              # hg/phyloPng/phyloPng.c
phyloPng_branchLengths             # hg/phyloPng/phyloPng.c
phyloPng_branchMultiplier          # hg/phyloPng/phyloPng.c
phyloPng_dash_to_space             # hg/phyloPng/phyloPng.c
phyloPng_height                    # hg/phyloPng/phyloPng.c
phyloPng_htmlPage                  # hg/phyloPng/phyloPng.c
phyloPng_lengthLegend              # hg/phyloPng/phyloPng.c
phyloPng_monospace                 # hg/phyloPng/phyloPng.c
phyloPng_restore                   # hg/phyloPng/phyloPng.c
phyloPng_submit                    # hg/phyloPng/phyloPng.c
phyloPng_tree                      # hg/phyloPng/phyloPng.c
phyloPng_under_to_space            # hg/phyloPng/phyloPng.c
phyloPng_undersuff_strip           # hg/phyloPng/phyloPng.c
phyloPng_width                     # hg/phyloPng/phyloPng.c
picky                              # hg/autoXml/autoXml.c
positive                           # hg/autoXml/autoXml.c
postIntron                         # hg/gigAssembler/ooGreedy/scanIntrons/scanIntrons.c
preIntron                          # hg/gigAssembler/ooGreedy/scanIntrons/scanIntrons.c
primer3                            # hg/cgilib/hgSeq.c
priority                           # hg/qaPushQ/qaPushQ.c
project                            # hg/hgTracks/myVariantsTrack.c
psl                                # hg/sim4big/sim4big.c
pslPat                             # hg/mouseStuff/subsetTraces/subsetTraces.c
pslTable                           # hg/hgc/hgc.c
publicHubs                         # hg/hubApi/hubApi.c
pubsFilterArticleId                # hg/hgTracks/pubsTracks.c
pushbutton                         # hg/qaPushQ/qaPushQ.c
qadate                             # hg/qaPushQ/qaPushQ.c
qc                                 # hg/hgc/hgc.c
qe                                 # hg/hgc/hgc.c
qid                                # hg/qaPushQ/qaPushQ.c
qlSourceDb                         # hg/hgTrackUi/hgTrackUi.c
qs                                 # hg/hgc/hgc.c
query                              # hg/pslUnpile/pslUnpile.c
r                                  # hg/hgc/hgc.c
ra                                 # hg/encode/hgEncodeVocab/hgEncodeVocab.c
randSeed                           # hg/oneShot/cartSimNoInsert/cartSimNoInsert.c
readOnly                           # hg/oneShot/cartSimNoInsert/cartSimNoInsert.c
reason                             # hg/encode3/encodeDataWarehouse/edwWebDeprecate/edwWebDeprecate.c
ref                                # hg/das/das.c
remoteFile                         # hg/hgPhyloPlace/hgPhyloPlace.c
report                             # hg/encode/docId/docIdView/docIdView.c
retries                            # hg/gigAssembler/codJobs/jabba/jabba.c
reward                             # hg/pslFilterBadCdna/pslFilterBadCdna.c
ring_action                        # hg/hgGeneRing/hgGeneRing.c
s                                  # hg/hgBlat/hgBlat.c
sarsCoV2File                       # hg/hgPhyloPlace/hgPhyloPlace.c
selectRadio                        # hg/hubApi/hubApi.c
seqIdent                           # hg/affyGnf/pslAffySelect.c
seqTable                           # hg/hgc/hgc.c
shareToken                         # hg/hgTracks/myVariantsTrack.c
showAllCtdRef                      # hg/hgGene/ctd.c
showLonglabel                      # hg/hgApi/hgApi.c
showNumbers                        # hg/gigAssembler/ooGreedy/protDust/protDust.c
showSizes                          # hg/qaPushQ/qaPushQ.c
simple                             # hg/oneShot/testXap/testXap.c
sizeMB                             # hg/qaPushQ/qaPushQ.c
skipPName                          # hg/altSplice/affySplice/spliceProbeVis.c
sourceSelected                     # hg/hubApi/hubApi.c
spacesEvery                        # hg/gigAssembler/ooGreedy/protDust/protDust.c
spacing                            # hg/ctgToChromFa/ctgToChromFa.c
spliceAIindels                     # hg/cgilib/cartEdit7.c
spliceAIindelsMasked               # hg/cgilib/cartEdit7.c
spliceAIsnvs                       # hg/cgilib/cartEdit7.c
spliceAIsnvsMasked                 # hg/cgilib/cartEdit7.c
sqlTable                           # hg/makeDb/hgLoadSample/hgLoadSample.c
st                                 # hg/gsid/gsidMember/gsidMember.c
startIntron                        # hg/gigAssembler/ooGreedy/scanIntrons/scanIntrons.c
startRange                         # hg/gigAssembler/ooGreedy/getgene/getgene.c
stat                               # hg/qaPushQ/qaPushQ.c
stop                               # hg/das/das.c
stopUpload                         # hg/encode3/encodeDataWarehouse/edwWebSubmit/edwWebSubmit.c
strand                             # hg/gigAssembler/ooGreedy/getgene/getgene.c
stretch                            # hg/uniqSize/uniqSize.c
submit                             # hg/hgCustom/hgCustom.c
submitUrl                          # hg/encode3/encodeDataWarehouse/edwWebSubmit/edwWebSubmit.c
submit_filter                      # hg/gisaid/gisaidTable/gisaidTable.c
suffix                             # hg/affyTransciptome/avgTranscriptomeExps.c
t                                  # hg/hgc/cgapSageClick.c
tab                                # hg/makeDb/hgLoadSample/hgLoadSample.c
table2                             # hg/hgText/hgText.c
tag                                # hg/encode/hgEncodeVocab/hgEncodeVocab.c
target                             # hg/encode/hgEncodeVocab/hgEncodeVocab.c
targetUser                         # hg/hgTracks/myVariantsTrack.c
tbCtDesc                           # hg/hgText/hgText.c
tbCtName                           # hg/hgText/hgText.c
tbCtUrl                            # hg/hgText/hgText.c
tbCtVis                            # hg/hgText/hgText.c
tbDoCustomTrack                    # hg/hgText/hgText.c
tbIntersectOp                      # hg/hgText/hgText.c
tbInvertTable                      # hg/hgText/hgText.c
tbInvertTable2                     # hg/hgText/hgText.c
tbLessThresh                       # hg/hgText/hgText.c
tbMoreThresh                       # hg/hgText/hgText.c
tbShowPasteResults                 # hg/hgText/hgText.c
tbShowUploadResults                # hg/hgText/hgText.c
tbUserKeys                         # hg/hgText/hgText.c
tempDir                            # hg/sim4big/sim4big.c
